Player,Age,Pos,Team,TOI Org ES,TOI Org PP,TOI Org PK,GP Org,GP,TOI ES,TOI PP,TOI PK,Total TOI,Goals,Assists,Points,PPG,PPA,PP Points,SHP,Hits,BLK,PIM,FOW,FOL,SOG,VOR,Rank,Unadj VOR,Pts,Fantasy Team,,
Erik Karlsson,34,D,PIT,20.61,3.34,0.28,82,82,20.61,3.34,0.28,24.23,14,58,72,3,22,25,0,37,101,38,0,0,198,428,23,739,366,,,
William Nylander,28,RW,TOR,15.31,3.32,0.84,82,82,15.31,3.32,0.84,19.47,37,52,89,11,21,32,1,24,32,25,52,60,295,294,36,1032,481,,,
Noah Dobson,25,D,NYI,19.88,2.96,1.00,80,80,19.88,2.96,1.00,23.84,11,48,59,3,19,22,0,71,167,30,0,0,192,400,24,711,361,,,
Sam Reinhart,29,"C,RW",FLA,14.25,3.67,1.99,82,82,14.25,3.67,1.99,19.91,41,42,83,20,13,33,4,66,59,20,230,275,220,339,31,1076,420,,,
MacKenzie Weegar,31,D,CGY,18.73,1.69,2.07,81,81,18.73,1.69,2.07,22.49,11,33,44,1,8,9,2,167,172,51,0,0,181,354,26,665,318,,,
Miro Heiskanen,25,D,DAL,20.46,3.20,0.96,79,79,20.46,3.20,0.96,24.62,10,53,63,3,25,28,0,55,111,35,0,0,180,353,27,664,339,,,
Moritz Seider,23,D,DET,17.51,2.42,2.56,82,82,17.51,2.42,2.56,22.49,7,34,41,2,13,15,1,178,201,43,0,0,138,352,28,663,288,,,
Steven Stamkos,34,"C,LW",NSH,14.37,3.60,0.44,78,78,14.37,3.60,0.44,18.41,35,44,79,15,18,33,0,73,45,38,399,349,236,325,32,1190,417,,,
Victor Hedman,34,D,TB,18.89,3.18,2.28,74,74,18.89,3.18,2.28,24.35,11,50,61,3,21,24,1,61,118,48,0,0,160,345,30,656,318,,,
Brad Marchand,36,LW,BOS,13.88,3.17,1.72,79,79,13.88,3.17,1.72,18.77,25,45,70,7,19,26,3,93,33,88,27,35,204,102,63,967,353,,,
Jason Robertson,25,LW,DAL,15.41,2.93,0.00,82,82,15.41,2.93,0.00,18.34,35,52,87,11,19,30,0,64,30,24,5,5,250,85,67,950,433,,,
Vincent Trocheck,31,C,NYR,15.95,3.22,1.40,82,82,15.95,3.22,1.40,20.57,25,44,69,10,11,21,1,155,70,70,806,590,209,370,25,1446,366,,,
Elias Pettersson,26,"C,LW",VAN,14.49,3.76,1.49,82,82,14.49,3.76,1.49,19.74,33,49,82,11,19,30,3,95,71,15,385,397,217,281,37,1145,410,,,
Zach Hyman,32,"LW,RW",EDM,15.99,3.35,0.86,81,81,15.99,3.35,0.86,20.20,43,31,74,13,7,20,1,75,38,44,19,20,279,158,52,895,440,,,
Drew Doughty,35,D,LA,20.32,3.11,2.25,55,55,20.32,3.11,2.25,25.68,7,28,35,3,12,15,0,68,90,32,0,0,98,-309,178,2,199,,,
Jake Guentzel,30,LW,TB,16.13,3.48,0.00,78,78,16.13,3.48,0.00,19.61,37,46,83,9,16,25,0,56,40,37,12,22,257,72,70,936,434,,,
Tom Wilson,30,RW,WSH,14.10,2.03,1.73,74,74,14.10,2.03,1.73,17.86,22,20,42,6,5,11,1,198,70,134,24,39,161,149,54,886,269,,,
Travis Konecny,27,"LW,RW",PHI,15.15,2.94,1.64,80,80,15.15,2.94,1.64,19.73,29,40,69,6,10,16,5,82,43,79,44,59,245,156,53,894,386,,,
Andrei Svechnikov,24,"LW,RW",CAR,14.39,2.73,0.00,74,74,14.39,2.73,0.00,17.12,25,38,63,7,14,21,0,161,26,75,9,10,199,127,59,864,330,,,
Vince Dunn,28,D,SEA,20.04,2.74,0.37,79,79,20.04,2.74,0.37,23.15,11,45,56,2,16,18,1,60,95,76,0,0,149,276,38,587,285,,,
Adrian Kempe,28,"C,RW",LA,14.09,2.99,1.64,81,81,14.09,2.99,1.64,18.72,31,34,65,7,15,22,3,106,36,60,13,20,247,107,61,845,387,,,
Matt Boldy,23,"LW,RW",MIN,14.57,4.02,0.54,78,78,14.57,4.02,0.54,19.13,31,43,74,11,21,32,0,36,39,38,51,60,239,102,64,839,405,,,
Jack Eichel,28,C,VGK,14.80,3.58,1.58,81,81,14.80,3.58,1.58,19.96,35,41,76,9,16,25,2,41,86,24,487,584,321,143,55,1219,497,,,
Jacob Trouba,30,D,NYR,17.99,0.70,2.65,80,80,17.99,0.70,2.65,21.34,6,22,28,1,2,3,2,193,203,70,0,0,160,255,40,566,276,,,
Kris Letang,37,D,PIT,20.08,2.00,2.11,81,81,20.08,2.00,2.11,24.19,9,40,49,2,8,10,2,134,139,49,0,0,167,246,41,557,298,,,
Mikhail Sergachev,26,D,UTA,18.48,1.93,2.32,80,80,18.48,1.93,2.32,22.73,7,43,50,1,17,18,1,87,159,50,0,0,133,244,42,555,283,,,
Kevin Fiala,28,LW,LA,14.67,3.04,0.00,81,81,14.67,3.04,0.00,17.71,28,49,77,9,19,28,0,56,27,55,14,28,231,16,79,880,390,,,
Joel Eriksson Ek,28,C,MIN,14.01,3.70,2.31,80,80,14.01,3.70,2.31,20.02,32,31,63,16,9,25,1,144,58,45,769,793,263,264,39,1340,411,,,
Morgan Rielly,30,D,TOR,20.08,2.66,0.72,76,76,20.08,2.66,0.72,23.46,8,48,56,2,18,20,0,80,127,31,0,0,170,226,43,537,316,,,
Mats Zuccarello,37,RW,MIN,14.93,3.81,0.00,77,77,14.93,3.81,0.00,18.74,19,59,78,8,32,40,0,29,51,30,33,51,183,77,69,814,361,,,
Darnell Nurse,29,D,EDM,18.50,1.08,2.60,81,81,18.50,1.08,2.60,22.18,10,25,35,1,3,4,2,155,167,64,0,0,179,209,46,520,294,,,
Brandon Montour,30,D,SEA,18.88,2.50,0.73,77,77,18.88,2.50,0.73,22.11,11,33,44,2,15,17,0,92,89,73,0,0,181,205,47,516,293,,,
Jakob Chychrun,26,D,WSH,19.37,2.62,0.44,79,79,19.37,2.62,0.44,22.43,13,30,43,5,6,11,0,69,142,62,0,0,203,197,48,508,328,,,
Tim Stutzle,23,"C,LW",OTT,16.59,3.67,0.87,78,78,16.59,3.67,0.87,21.13,25,49,74,5,20,25,1,98,51,41,236,287,203,82,68,947,364,,,
John Tavares,34,C,TOR,14.65,2.96,0.00,80,80,14.65,2.96,0.00,17.61,32,38,70,13,14,27,0,114,41,33,762,530,261,211,45,1287,415,,,
Timo Meier,28,"LW,RW",NJ,15.35,3.00,0.00,76,76,15.35,3.00,0.00,18.35,33,33,66,12,11,23,0,120,48,48,48,49,265,184,49,921,413,,,
Evgeni Malkin,38,C,PIT,14.86,3.35,0.00,82,82,14.86,3.35,0.00,18.21,28,48,76,9,19,28,0,30,41,67,376,408,211,-9,89,1067,376,,,
Jesper Bratt,26,"LW,RW",NJ,14.80,3.24,1.02,82,82,14.80,3.24,1.02,19.06,29,53,82,7,19,26,1,44,36,15,12,18,234,0,87,738,403,,,
Sebastian Aho,27,C,CAR,14.74,2.93,1.77,80,80,14.74,2.93,1.77,19.44,35,47,82,9,17,26,3,54,26,40,564,495,219,63,72,1139,392,,,
Aleksander Barkov,29,C,FLA,14.19,3.49,2.03,74,74,14.19,3.49,2.03,19.71,27,55,82,8,22,30,3,76,53,19,655,499,203,112,60,1188,384,,,
Radko Gudas,34,D,ANA,16.18,0.00,2.89,73,73,16.18,0.00,2.89,19.07,4,13,17,0,0,0,1,250,154,103,0,0,99,134,57,445,180,,,
Zach Werenski,27,D,CBJ,20.19,2.72,1.27,80,80,20.19,2.72,1.27,24.18,13,41,54,2,11,13,0,28,148,20,0,0,226,128,58,439,370,,,
Mathew Barzal,27,"C,RW",NYI,16.54,3.11,0.00,80,80,16.54,3.11,0.00,19.65,21,55,76,4,22,26,0,42,47,30,90,124,214,3,84,741,372,,,
Drake Batherson,26,"LW,RW",OTT,15.00,3.19,0.00,82,82,15.00,3.19,0.00,18.19,25,40,65,8,16,24,0,99,35,46,38,54,204,-27,91,711,344,,,
Mika Zibanejad,31,C,NYR,14.36,3.31,1.91,81,81,14.36,3.31,1.91,19.58,28,50,78,13,19,32,4,48,55,23,571,585,219,38,74,1114,396,,,
Sean Durzi,26,D,UTA,17.93,2.50,1.30,77,77,17.93,2.50,1.30,21.73,8,32,40,2,15,17,0,52,167,58,0,0,133,103,62,414,272,,,
Nazem Kadri,34,C,CGY,14.99,2.86,0.26,82,82,14.99,2.86,0.26,18.11,28,42,70,9,12,21,0,57,29,61,577,611,265,33,76,1109,404,,,
Tage Thompson,27,"C,RW",BUF,14.43,2.79,0.85,77,77,14.43,2.79,0.85,18.07,33,33,66,10,9,19,1,71,32,39,382,512,264,142,56,880,401,,,
Jonathan Marchessault,34,RW,NSH,14.40,3.13,0.00,81,81,14.40,3.13,0.00,17.53,34,32,66,9,12,21,0,83,24,35,17,30,257,-53,93,685,395,,,
Connor Bedard,19,C,CHI,16.07,3.68,0.00,81,81,16.07,3.68,0.00,19.75,32,42,74,8,16,24,0,63,36,39,267,367,250,-138,114,938,406,,,
Chris Kreider,33,LW,NYR,13.62,3.32,1.60,81,81,13.62,3.32,1.60,18.54,39,28,67,16,10,26,4,95,30,27,43,64,234,-121,110,743,388,,,
Noah Hanifin,28,D,VGK,19.20,2.75,2.36,81,81,19.20,2.75,2.36,24.31,11,39,50,3,13,16,3,58,130,29,0,0,180,90,65,401,316,,,
Brandt Clarke,21,D,LA,17.25,2.25,0.00,77,77,17.25,2.25,0.00,19.50,10,31,41,2,11,13,0,52,146,56,0,0,175,88,66,399,300,,,
Carter Verhaeghe,29,"C,LW",FLA,14.67,2.93,0.00,80,80,14.67,2.93,0.00,17.60,33,40,73,6,14,20,0,53,25,44,38,44,245,-130,111,734,393,,,
Mike Matheson,30,D,MTL,18.85,2.50,2.80,79,79,18.85,2.50,2.80,24.15,10,37,47,2,13,15,2,60,160,47,0,0,166,174,51,485,309,,,
Clayton Keller,26,"LW,RW",UTA,15.95,3.27,0.74,81,81,15.95,3.27,0.74,19.96,32,42,74,7,15,22,1,17,38,41,36,46,225,-60,94,678,383,,,
Juraj Slafkovsky,20,LW,MTL,15.75,3.01,0.00,81,81,15.75,3.01,0.00,18.76,24,34,58,5,10,15,0,147,71,66,27,26,164,-141,117,724,302,,,
Brent Burns,39,D,CAR,16.76,2.65,2.25,82,82,16.76,2.65,2.25,21.66,10,39,49,4,18,22,1,36,104,32,0,0,191,68,71,379,319,,,
Alex DeBrincat,27,"LW,RW",DET,14.99,3.08,0.00,82,82,14.99,3.08,0.00,18.07,28,36,64,11,12,23,0,67,38,39,20,26,237,-84,100,653,376,,,
Ryan Nugent-Hopkins,31,"C,LW",EDM,14.30,3.45,1.82,81,81,14.30,3.45,1.82,19.57,22,50,72,6,25,31,3,55,38,33,246,279,185,-61,95,804,343,,,
Brayden Point,28,C,TB,16.10,3.60,0.00,80,80,16.10,3.60,0.00,19.70,40,40,80,14,13,27,0,28,42,22,318,358,218,-165,128,911,400,,,
Rasmus Andersson,28,D,CGY,19.13,2.43,2.27,80,80,19.13,2.43,2.27,23.83,8,36,44,2,12,14,3,43,169,36,0,0,153,36,75,347,293,,,
Shea Theodore,29,D,VGK,18.69,2.95,0.00,75,75,18.69,2.95,0.00,21.64,9,48,57,2,17,19,0,19,120,18,0,0,166,28,77,339,311,,,
Lane Hutson,21,D,MTL,20.25,2.50,0.00,76,76,20.25,2.50,0.00,22.75,8,45,53,2,17,19,0,48,56,41,0,0,154,-28,92,283,268,,,
Sam Bennett,28,C,FLA,14.05,1.99,0.69,78,78,14.05,1.99,0.69,16.73,24,27,51,6,8,14,1,162,46,80,441,527,213,-112,108,964,325,,,
Alex Pietrangelo,35,D,VGK,18.49,2.00,2.63,77,77,18.49,2.00,2.63,23.12,8,33,41,2,9,11,1,52,186,30,0,0,166,17,78,328,304,,,
Justin Faulk,32,D,STL,18.65,1.93,1.61,78,78,18.65,1.93,1.61,22.19,9,32,41,2,6,8,1,102,133,43,0,0,162,15,80,326,278,,,
Brock Faber,22,D,MIN,19.12,2.49,2.93,82,82,19.12,2.49,2.93,24.54,7,37,44,2,15,17,1,62,150,33,0,0,135,15,81,326,272,,,
Jeremy Lauzon,27,D,NSH,15.97,0.00,2.36,78,78,15.97,0.00,2.36,18.33,4,9,13,0,0,0,1,319,107,84,0,0,93,11,82,322,150,,,
Filip Hronek,27,D,VAN,19.45,1.86,1.89,79,79,19.45,1.86,1.89,23.20,7,40,47,2,10,12,0,96,94,46,0,0,142,5,83,316,255,,,
Neal Pionk,29,D,WPG,17.51,1.81,1.64,82,82,17.51,1.81,1.64,20.96,6,25,31,1,4,5,0,190,123,52,0,0,137,0,86,311,230,,,
Seth Jones,30,D,CHI,19.95,3.11,2.12,75,75,19.95,3.11,2.12,25.18,9,29,38,3,9,12,1,82,149,33,0,0,178,0,87,311,298,,,
Martin Pospisil,25,"C,RW",CGY,13.00,0.50,0.00,76,76,13.00,0.50,0.00,13.50,13,19,32,1,1,2,0,260,31,121,50,55,150,-134,113,603,210,,,
Jordan Kyrou,26,"C,RW",STL,15.20,2.93,0.00,81,81,15.20,2.93,0.00,18.13,31,40,71,8,14,22,0,19,35,25,9,12,246,-157,123,580,395,,,
Thomas Chabot,28,D,OTT,19.95,2.83,0.55,75,75,19.95,2.83,0.55,23.33,11,31,42,2,10,12,0,64,132,39,0,0,167,-9,90,302,289,,,
Dylan Larkin,28,C,DET,15.29,3.15,1.61,74,74,15.29,3.15,1.61,20.05,30,39,69,11,13,24,2,43,37,45,736,609,228,1,85,1077,378,,,
Claude Giroux,37,"C,RW",OTT,15.09,2.78,1.68,82,82,15.09,2.78,1.68,19.55,23,49,72,4,19,23,2,45,32,31,675,496,189,175,50,912,337,,,
Frank Vatrano,30,"C,LW",ANA,13.72,2.19,1.73,81,81,13.72,2.19,1.73,17.64,27,20,47,7,5,12,1,119,71,60,15,23,245,-255,151,609,358,,,
Pavel Buchnevich,29,"C,LW",STL,14.82,2.99,1.72,77,77,14.82,2.99,1.72,19.53,28,42,70,8,13,21,3,43,29,46,72,121,186,-250,149,614,333,,,
Kyle Connor,28,LW,WPG,16.22,3.31,0.65,77,77,16.22,3.31,0.65,20.18,35,38,73,6,17,23,1,20,28,12,8,10,260,-289,167,575,413,,,
Nick Suzuki,25,C,MTL,16.41,3.63,1.15,82,82,16.41,3.63,1.15,21.19,26,43,69,9,17,26,1,58,57,35,673,645,178,-75,98,1001,339,,,
Tanner Jeannot,27,"LW,RW",LA,12.00,1.05,2.10,76,76,12.00,1.05,2.10,15.15,13,14,27,2,2,4,1,271,59,115,36,58,101,-202,140,536,172,,,
Jake Walman,28,D,SJ,17.50,2.00,2.34,76,76,17.50,2.00,2.34,21.84,11,21,32,2,8,10,1,57,168,46,0,0,159,-63,96,248,279,,,
Shayne Gostisbehere,31,D,CAR,15.69,3.10,0.44,81,81,15.69,3.10,0.44,19.23,10,38,48,4,20,24,0,34,90,26,0,0,139,-71,97,240,267,,,
Gustav Forsling,28,D,FLA,18.23,1.25,3.32,80,80,18.23,1.25,3.32,22.80,10,32,42,1,4,5,1,88,116,37,0,0,172,-81,99,230,279,,,
Josh Manson,33,D,COL,15.75,0.00,2.02,77,77,15.75,0.00,2.02,17.77,6,17,23,0,0,0,1,182,110,84,0,0,112,-89,102,222,185,,,
Mark Scheifele,31,C,WPG,16.89,3.07,0.58,78,78,16.89,3.07,0.58,20.54,29,41,70,7,12,19,0,54,49,50,609,647,166,-140,116,936,322,,,
Devon Toews,30,D,COL,19.01,1.75,2.90,81,81,19.01,1.75,2.90,23.66,10,39,49,1,5,6,1,67,123,24,0,0,156,-96,103,215,279,,,
Brock Nelson,33,C,NYI,14.79,2.72,0.44,82,82,14.79,2.72,0.44,17.95,35,35,70,9,9,18,1,34,49,35,387,456,225,-263,153,813,380,,,
Seth Jarvis,22,"C,RW",CAR,14.02,2.98,1.57,81,81,14.02,2.98,1.57,18.57,27,35,62,10,9,19,3,93,52,20,111,138,184,-199,137,539,325,,,
Brady Skjei,30,D,NSH,18.12,1.10,2.22,81,81,18.12,1.10,2.22,21.44,11,31,42,2,8,10,3,63,87,43,0,0,177,-103,104,208,278,,,
Aaron Ekblad,28,D,FLA,16.45,1.87,3.01,74,74,16.45,1.87,3.01,21.33,10,24,34,4,6,10,1,92,92,57,0,0,156,-104,105,207,248,,,
Jake McCabe,31,D,TOR,17.95,0.35,2.14,76,76,17.95,0.35,2.14,20.44,5,22,27,0,2,2,1,190,153,51,0,0,82,-108,106,203,183,,,
Jamie Benn,35,LW,DAL,11.94,2.28,1.00,82,82,11.94,2.28,1.00,15.22,21,36,57,7,13,20,2,99,50,49,436,289,164,-111,107,753,294,,,
Alex Tuch,28,RW,BUF,14.97,2.70,1.54,77,77,14.97,2.70,1.54,19.21,26,35,61,4,7,11,2,59,75,35,41,59,204,-248,147,489,342,,,
Jake Sanderson,22,D,OTT,17.08,2.79,3.03,80,80,17.08,2.79,3.03,22.90,8,31,39,2,14,16,0,45,151,22,0,0,148,-114,109,197,276,,,
Brandon Hagel,26,"LW,RW",TB,15.52,1.49,2.03,81,81,15.52,1.49,2.03,19.04,28,36,64,3,5,8,4,51,52,58,30,44,169,-263,152,475,305,,,
Tyler Toffoli,32,"LW,RW",SJ,13.51,3.00,0.75,80,80,13.51,3.00,0.75,17.26,30,32,62,10,11,21,1,63,20,19,30,42,234,-267,156,471,363,,,
Boone Jenner,31,"C,LW",CBJ,15.61,2.67,1.48,76,76,15.61,2.67,1.48,19.76,28,20,48,7,3,10,1,130,90,42,776,660,200,53,73,917,326,,,
Blake Coleman,33,"C,RW",CGY,14.34,1.00,1.50,81,81,14.34,1.00,1.50,16.84,24,25,49,3,2,5,4,122,54,63,34,41,202,-269,158,469,306,,,
Cole Caufield,24,"LW,RW",MTL,15.43,3.61,0.00,77,77,15.43,3.61,0.00,19.04,33,28,61,10,11,21,0,39,21,13,11,13,277,-282,165,455,403,,,
Adam Larsson,32,D,SEA,19.90,0.00,2.87,82,82,19.90,0.00,2.87,22.77,6,18,24,0,0,0,1,158,163,51,0,0,126,-131,112,180,221,,,
Bo Horvat,29,C,NYI,15.77,2.97,0.94,80,80,15.77,2.97,0.94,19.68,31,32,63,10,8,18,2,59,51,36,781,652,228,-88,101,988,369,,,
Patrick Kane,36,RW,DET,15.46,2.98,0.00,76,76,15.46,2.98,0.00,18.44,24,43,67,5,20,25,0,16,24,19,5,5,220,-299,173,439,357,,,
Macklin Celebrini,18,C,SJ,14.50,2.75,0.00,77,77,14.50,2.75,0.00,17.25,24,33,57,5,12,17,0,87,42,50,305,316,225,-354,198,722,346,,,
Colton Parayko,31,D,STL,20.65,0.78,2.53,81,81,20.65,0.78,2.53,23.96,7,23,30,0,3,3,1,100,196,27,0,0,142,-144,118,167,261,,,
Marcus Pettersson,28,D,PIT,19.47,0.00,2.38,81,81,19.47,0.00,2.38,21.85,4,26,30,0,0,0,0,123,157,58,0,0,106,-146,119,165,207,,,
Wyatt Johnston,21,"C,RW",DAL,15.08,2.50,1.15,81,81,15.08,2.50,1.15,18.73,31,29,60,5,8,13,1,47,46,35,299,304,221,-149,120,589,351,,,
Jonathan Huberdeau,31,"C,LW",CGY,14.43,2.60,0.53,81,81,14.43,2.60,0.53,17.56,16,49,65,4,17,21,0,61,35,49,22,23,148,-373,204,491,282,,,
Travis Sanheim,28,D,PHI,19.34,1.34,2.48,81,81,19.34,1.34,2.48,23.16,9,27,36,1,3,4,3,73,154,43,0,0,128,-152,122,159,244,,,
Bryan Rust,32,RW,PIT,15.16,2.25,1.53,76,76,15.16,2.25,1.53,18.94,29,32,61,5,8,13,2,55,56,26,9,13,217,-307,177,431,351,,,
Kaiden Guhle,23,D,MTL,19.00,0.35,2.06,77,77,19.00,0.35,2.06,21.41,6,21,27,0,1,1,0,123,177,51,0,0,101,-159,124,152,209,,,
Mattias Ekholm,34,D,EDM,18.05,1.03,2.16,77,77,18.05,1.03,2.16,21.24,9,29,38,1,3,4,1,109,102,40,0,0,148,-160,125,151,244,,,
Brayden Schenn,33,"C,LW",STL,14.42,2.39,0.86,82,82,14.42,2.39,0.86,17.67,22,32,54,6,8,14,1,145,45,47,432,457,151,-165,127,700,271,,,
Artyom Levshunov,19,D,CHI,17.00,2.00,1.35,74,74,17.00,2.00,1.35,20.35,6,23,29,1,8,9,0,112,129,45,0,0,130,-162,126,149,227,,,
Matvei Michkov,20,RW,PHI,13.75,2.75,0.00,76,76,13.75,2.75,0.00,16.50,27,36,63,5,12,17,0,40,40,37,54,65,182,-293,170,444,318,,,
Brock Boeser,27,RW,VAN,14.74,3.54,0.00,79,79,14.74,3.54,0.00,18.28,30,31,61,13,10,23,0,45,33,22,21,22,198,-311,180,427,336,,,
Brenden Dillon,34,D,NJ,16.46,0.00,2.30,80,80,16.46,0.00,2.30,18.76,4,16,20,0,0,0,0,210,119,71,0,0,80,-169,129,142,154,,,
Bowen Byram,23,D,BUF,18.35,1.27,1.00,78,78,18.35,1.27,1.00,20.62,11,25,36,1,4,5,1,105,109,52,0,0,104,-174,131,137,207,,,
Martin Necas,26,"C,RW",CAR,14.85,2.32,0.67,81,81,14.85,2.32,0.67,17.84,23,34,57,6,8,14,1,64,31,39,75,114,224,-297,172,441,337,,,
Nick Seeler,31,D,PHI,14.77,0.00,1.73,81,81,14.77,0.00,1.73,16.50,3,12,15,0,0,0,3,132,203,67,0,0,97,-179,132,132,194,,,
Ryan Pulock,30,D,NYI,19.04,1.24,1.98,82,82,19.04,1.24,1.98,22.26,6,21,27,1,5,6,0,123,194,16,0,0,130,-181,133,130,247,,,
Evander Kane,33,LW,EDM,15.27,1.34,0.49,65,65,15.27,1.34,0.49,17.10,23,18,41,2,3,5,1,191,26,73,31,35,191,-400,216,464,272,,,
Ryan Hartman,30,"C,RW",MIN,13.73,1.67,1.00,75,75,13.73,1.67,1.00,16.40,21,23,44,3,4,7,2,64,60,91,362,427,178,-149,121,588,278,,,
Nikolaj Ehlers,28,LW,WPG,14.00,2.75,0.00,79,79,14.00,2.75,0.00,16.75,26,39,65,4,11,15,0,34,34,27,9,14,245,-414,226,450,373,,,
Connor Murphy,31,D,CHI,17.25,0.00,2.33,80,80,17.25,0.00,2.33,19.58,4,10,14,0,0,0,1,166,189,64,0,0,86,-187,134,124,178,,,
Hampus Lindholm,31,D,BOS,19.17,1.65,2.49,80,80,19.17,1.65,2.49,23.31,6,29,35,1,7,8,0,56,117,55,0,0,127,-194,135,117,228,,,
Ben Chiarot,33,D,DET,17.68,0.25,2.09,80,80,17.68,0.25,2.09,20.02,5,16,21,0,1,1,0,141,169,53,0,0,110,-195,136,116,204,,,
